,name_with_stand,delta_attack_angle,delta_attack_direction,delta_swing_path_tilt,delta_attack_angle_pct
0,Aaron JudgeR,118.24004230463858,239.4790068405951,-16.540289599032377,75.0
1,Adley RutschmanL,114.17205044893107,334.7953265067303,15.5584376659465,72.97297297297297
2,Adley RutschmanR,130.1573006878653,260.90082900998493,8.683245049186446,83.1081081081081
3,Adolis GarciaR,76.33745125077476,442.1328487367205,10.942556957692556,27.027027027027028
4,Alec BohmR,72.54289744423421,274.0466949178316,2.646094782090625,21.62162162162162
5,Alec BurlesonL,106.99252966931249,418.47001994017404,24.386303179353447,62.83783783783784
6,Alex BregmanR,55.19383162901386,335.4528762957782,12.063391766074883,8.108108108108109
7,Alex VerdugoL,86.92960532108869,254.13490274787839,28.462789035076664,37.16216216216216
8,Andres GimenezL,106.91326073481633,401.3555890371962,8.111990487858534,62.16216216216216
9,Andrew BenintendiL,110.25389253960788,248.2076484163557,18.102056849041723,69.5945945945946
10,Andrew McCutchenR,88.74041988196504,373.506799275447,-1.244302333532545,39.189189189189186
11,Andrew VaughnR,95.51008040018749,456.37916216597324,18.745270829939585,50.67567567567568
12,Anthony SantanderL,102.36645552281303,444.66366866851877,47.7076396839717,56.75675675675676
13,Anthony SantanderR,75.71365086923986,388.7976689516781,22.73028852924656,25.675675675675674
14,Anthony VolpeR,74.70457594609664,336.1747982346552,-0.14762809369828034,23.64864864864865
15,Bobby Witt Jr.R,76.45424671878305,288.5610106528494,32.56702283590724,28.37837837837838
16,Brandon NimmoL,84.33452913796691,455.5565482874161,10.021645578126261,35.810810810810814
17,Brendan DonovanL,105.25973022332103,359.2009265806569,11.231270173545724,60.810810810810814
18,Brendan RodgersR,98.52038399157338,349.49290086494733,0.022644925820760164,53.37837837837838
19,Brent RookerR,146.04314343025638,375.82010495822533,4.347755545096831,90.54054054054053
20,Brenton DoyleR,53.267882974073814,312.8378307436694,-7.8207655942361995,6.081081081081082
21,Brice TurangL,126.9764293355407,329.7165508947851,18.188608682898906,81.75675675675676
22,Bryan De La CruzR,110.2518254523962,268.5797545032496,0.8148787059278177,68.91891891891892
23,Bryan ReynoldsL,136.88459230884894,339.26490485515455,-14.089369809929611,87.16216216216216
24,Bryan ReynoldsR,128.83397723624626,442.5018114270973,2.3085817869040994,82.43243243243244
25,Bryce HarperL,123.54726066048343,323.98506948318595,-5.664305855693726,79.05405405405406
26,Bryson StottL,75.97339367279923,318.10201404384867,10.005509880118112,26.351351351351347
27,CJ AbramsL,83.88526768931415,342.5410129513161,14.464122459054138,35.13513513513514
28,Cal RaleighL,103.49096227941494,374.55677121744134,25.956339262877194,59.45945945945946
29,Cal RaleighR,77.07539703989605,462.6580630294988,10.373069597323568,29.054054054054053
30,Carlos SantanaL,65.47400427016868,281.30044770967817,16.881666564787757,15.54054054054054
31,Carlos SantanaR,55.51683232651456,356.5507912406928,14.929907544209446,8.783783783783784
32,Ceddanne RafaelaR,72.60094742720243,358.81771445606677,6.541276391849969,22.2972972972973
33,Cedric MullinsL,82.36855453272194,354.31874763797055,18.627933202848084,32.432432432432435
34,Christian WalkerR,102.6516390707736,376.67881687642745,10.550458875742446,58.108108108108105
35,Christopher MorelR,30.979528016102837,317.30631926885434,-5.688862065272566,0.6756756756756757
36,Cody BellingerL,71.75760809115529,244.80982648090796,23.558910993664554,20.27027027027027
37,Colt KeithL,126.25293314866181,286.90153829589286,12.025015696929046,80.4054054054054
38,Colton CowserL,147.9610034902926,285.2785703926299,-6.177731341489434,91.8918918918919
39,Corbin CarrollL,47.19798006401838,340.7469988005691,30.47059756353534,2.7027027027027026
40,Corey SeagerL,108.73483175814606,349.7939563021125,-9.134776907861848,65.54054054054053
41,Dansby SwansonR,68.38238992247432,253.95305237530619,-9.216448846097943,18.243243243243242
42,Daulton VarshoL,109.34789410855805,307.3225841285258,18.7812717732429,66.8918918918919
43,Elly De La CruzL,74.81649654067698,297.49391389714395,1.7269299455318716,24.324324324324326
44,Elly De La CruzR,99.83934947167548,356.64314285883773,9.550876200468181,54.729729729729726
45,Eugenio SuarezR,89.96630334783606,338.05079365307034,-17.850474702599342,41.891891891891895
46,Ezequiel TovarR,131.28618588128677,353.01294015720583,13.778146079373002,83.78378378378379
47,Francisco LindorL,93.46682088622629,341.04235596830375,-3.1421751776532076,47.2972972972973
48,Francisco LindorR,78.2213146509271,316.9378577959854,16.70533507334941,30.405405405405407
49,Freddie FreemanL,177.74998861629817,280.6825055812679,2.2955284625923866,100.0
50,Gavin LuxL,109.77487565881316,304.56869422412507,-5.448763501564294,68.24324324324324
51,George SpringerR,110.99678931322427,338.85689540750604,-4.31997356590777,70.27027027027027
52,Giancarlo StantonR,55.08336019996972,389.20200315428644,8.704278287862032,7.4324324324324325
53,Gleyber TorresR,93.61137146768182,284.74973413773284,-10.154004088435126,48.64864864864865
54,Gunnar HendersonL,113.45042709581085,441.98665477178685,0.9046289887351584,71.62162162162163
55,Heliot RamosR,115.25671158498398,352.8626174149504,-1.5115275113741262,73.64864864864865
56,Ian HappL,131.46829062722622,376.11261555310796,1.0402066712394245,84.45945945945947
57,Ian HappR,153.90533476573827,570.1222908377665,6.464550230156174,93.91891891891892
58,Isaac ParedesR,98.01902444858705,407.69001501758237,8.978610023645135,52.702702702702695
59,J.D. MartinezR,139.37292070159268,286.5816350253546,-4.776207033912549,87.83783783783784
60,JJ BledayL,92.14530742662149,301.6427564291686,13.112883621307866,45.27027027027027
61,Jackson ChourioR,55.885277046415695,326.1870645190177,7.088413115226345,9.45945945945946
62,Jackson MerrillL,119.03850825753466,337.8148560893555,21.362706938271195,76.35135135135135
63,Jacob YoungR,92.90566671757071,316.2315434684927,-1.6268201445523047,46.62162162162162
64,Jake BurgerR,70.130463781225,394.70090885871844,21.161256894085124,18.91891891891892
65,Jake CronenworthL,170.59859031169924,328.981521512983,16.417472577376046,99.32432432432432
66,Jake MeyersR,140.48799394127857,301.036142617554,2.994280609949609,88.51351351351352
67,Jarren DuranL,103.79276269915474,357.3647169201667,0.9452186027861842,60.13513513513513
68,Jazz ChisholmL,90.43391954577069,317.4158628861846,21.516701754024176,43.91891891891892
69,Jeremy PenaR,83.56767662146639,335.66577238969165,15.432407190108961,33.78378378378378
70,Jesse WinkerL,74.32826789120277,307.9229803559126,-21.563433390097938,22.972972972972975
71,Jesus SanchezL,94.94767080260667,432.4655829234733,30.48478344860297,50.0
72,Joey OrtizR,119.80458874995938,514.3004077296681,21.649792878209364,77.02702702702703
73,Jonathan IndiaR,107.48031271583933,300.85387679966874,10.815144509533972,63.51351351351351
74,Jorge SolerR,89.08253675287497,279.07866902393084,0.8033810146170879,39.86486486486486
75,Jose AltuveR,89.73481543714878,305.0539273886598,6.599447722959894,41.21621621621622
76,Jose RamirezL,72.5054271515922,378.19104297252426,6.823172504362709,20.945945945945947
77,Jose RamirezR,52.423380640985044,375.81744774269055,37.1889803506639,4.054054054054054
78,Josh BellL,83.17291126837455,495.2421716958045,8.540396012135695,33.108108108108105
79,Josh BellR,164.3854222032255,459.5958804091029,23.6473872319648,97.2972972972973
80,Josh H. SmithL,165.77376170390193,301.66437668604715,5.120640584675698,97.97297297297297
81,Josh NaylorL,101.27507193442727,383.30867131221936,27.779886078605237,56.08108108108109
82,Juan SotoL,76.38009967737804,344.65682149216076,-5.942898186620077,27.7027027027027
83,Julio RodriguezR,90.67523718942286,416.02940243023846,10.718610226180047,44.5945945945946
84,Jurickson ProfarL,131.54181451659682,425.7002871986775,-0.5729289412029033,85.13513513513513
85,Jurickson ProfarR,108.83718112232222,399.2914118310621,7.733889556705769,66.21621621621621
86,Justin TurnerR,102.44355202852375,268.1986688523991,14.951903853203028,57.432432432432435
87,Ketel MarteL,79.39766629745806,438.38859231503716,-2.0026183041056917,31.756756756756754
88,Ketel MarteR,93.94495861270435,380.5851328679663,11.00570502123815,49.32432432432432
89,Kyle SchwarberL,45.58403238969202,435.02676548057804,-9.520925849732045,2.027027027027027
90,Lane ThomasR,67.03797479738004,312.03869998130216,5.065832200249684,16.216216216216218
91,Leody TaverasL,134.4215933615288,258.55850356226597,6.777673439559962,86.48648648648648
92,Leody TaverasR,146.70542480082375,458.2331322789469,0.2589933882383022,91.21621621621621
93,Logan O'HoppeR,100.08344332087002,430.29812622523104,3.3017574556383877,55.4054054054054
94,Lourdes GurrielR,118.56550417758841,388.00091287692186,15.63871792354957,75.67567567567568
95,Luis ArraezL,106.35816539326677,186.7035219525956,51.34107229622634,61.48648648648649
96,Luis GarciaL,58.955698785695276,277.6156742680307,15.016252648519313,10.135135135135135
97,Maikel GarciaR,68.3714099399823,395.25288264051454,12.219674118421295,17.56756756756757
98,Manny MachadoR,63.076304929111764,396.0494253996786,7.98028726389153,14.864864864864865
99,Marcell OzunaR,120.22389772347981,321.42880464131906,16.65499818406886,77.7027027027027
100,Marcus SemienR,126.31372641872142,351.81616987965697,2.919079595488732,81.08108108108108
101,Mark VientosR,53.66342116887634,381.09967712402744,-9.673660335812134,6.756756756756757
102,Masyn WinnR,85.2851975880041,385.284924616895,16.975517237355426,36.486486486486484
103,Matt ChapmanR,61.30155406588672,379.9808919239697,35.99429871805699,12.837837837837837
104,Matt OlsonL,133.76522683164788,351.10275488747965,4.551556430193585,85.8108108108108
105,Matt VierlingR,70.78325087086893,329.33250263120567,1.6499903364899602,19.594594594594593
106,Michael BuschL,142.64127016501595,343.7418896228952,-8.20851251540206,89.1891891891892
107,Mookie BettsR,103.19438968359967,264.5163067342313,7.248707180995488,58.78378378378378
108,Nate LoweL,89.16070323710295,409.3478448040615,-1.7690820215386331,40.54054054054054
109,Nick CastellanosR,149.75363115903744,292.13031235652664,6.273529938235072,93.24324324324324
110,Nico HoernerR,90.06539022563312,300.8995439509465,31.096775718486846,42.567567567567565
111,Nolan ArenadoR,108.29345129779246,303.17031522461076,-2.1240447748433375,64.86486486486487
112,Nolan SchanuelL,143.81118101254233,285.5506368510427,6.158456595706163,89.86486486486487
113,Oneil CruzL,156.50500219247883,465.83518220977373,7.542469344459029,95.27027027027027
114,Orlando ArciaR,59.02650294109026,350.073231184411,7.208722095825497,10.81081081081081
115,Paul GoldschmidtR,97.82659694571024,331.93918209282623,10.826810071493462,52.02702702702703
116,Pete AlonsoR,95.6502728609616,457.71163024773057,4.071873569780045,51.35135135135135
117,Rafael DeversL,59.099675341504515,404.1326401816674,2.562278827827104,11.486486486486488
118,Randy ArozarenaR,51.49553364885966,425.0005391423156,16.23060909689987,3.3783783783783785
119,Rhys HoskinsR,77.40907090296312,278.6445458836337,5.419557612501286,29.72972972972973
120,Riley GreeneL,170.0205625269678,231.5034622637607,-4.245301967264702,98.64864864864865
121,Ryan McMahonL,148.5465743933971,378.1185706925376,5.9663173416134825,92.56756756756756
122,Ryan MountcastleR,156.8469534821653,298.3152367875638,18.249910648446402,95.94594594594594
123,Sal FrelickL,117.34500163358531,282.60432108247915,8.809547340356083,74.32432432432432
124,Salvador PerezR,93.46895317718206,333.81559609307516,7.597472074970028,47.97297297297297
125,Seiya SuzukiR,90.39177109677013,340.7510437286163,0.2810744247418917,43.24324324324324
126,Shea LangeliersR,62.29795004470628,385.08794091904036,-5.2125964674601235,13.513513513513514
127,Shohei OhtaniL,113.92350498060388,342.8413100893405,14.140961336783846,72.2972972972973
128,Spencer SteerR,92.61780805224959,423.64389716027364,2.745275957710305,45.94594594594595
129,Steven KwanL,154.3907522865134,277.05156337576346,15.162698231947218,94.5945945945946
130,Taylor WardR,109.48118657959508,373.8081959826691,1.2968912704537168,67.56756756756756
131,Teoscar HernandezR,83.62200256993437,364.22979641369125,8.168938473043994,34.45945945945946
132,Trea TurnerR,59.289841422154424,397.6734252620603,-0.5556759646839815,12.162162162162163
133,Ty FranceR,107.69404324546048,363.167561967025,5.544110739723848,64.1891891891892
134,Tyler StephensonR,99.5235746494073,262.53926687655945,-10.696951949945312,54.054054054054056
135,Vinnie PasquantinoL,86.96548773293985,364.7846459445713,8.685846887124434,37.83783783783784
136,Vladimir Guerrero Jr.R,74.87125199994456,296.04144075114533,7.453360629110506,25.0
137,Will SmithR,67.12059421525124,296.70584730363277,10.525472530195621,16.89189189189189
138,Willi CastroL,121.65088902652955,426.19327849417294,-11.413025148370235,78.37837837837837
139,Willi CastroR,113.03462638485975,465.7541042946385,10.902643752603272,70.94594594594594
140,William ContrerasR,53.026975441348554,311.76164580596196,3.491523167190458,4.72972972972973
141,Willy AdamesR,78.85873451585283,259.3768563811136,-3.3058850081528206,31.08108108108108
142,Wyatt LangfordR,123.64802466914112,337.4991967011055,-4.88072029915859,79.72972972972973
143,Yainer DiazR,62.38022129663111,288.9050503569296,22.235679714255202,14.18918918918919
144,Yandy DiazR,43.639021416186466,259.1898598850604,5.397531706022612,1.3513513513513513
145,Yordan AlvarezL,162.2512355256852,242.49831104707442,14.460726988698312,96.62162162162163
146,Zach NetoR,87.638134453913,373.6731519496187,5.312251433468944,38.513513513513516
147,Zack GelofR,53.06036538317678,336.9191289819031,-7.309290142045306,5.405405405405405
